figure	destination_relative_path	local_source_status	local_source_path	file_size_bytes	figshare_url	notes
figure1	reproducibility/figure1/data/level5_beta_trt_xpr_n142901x12328.gctx	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/level5_beta_trt_xpr_n142901x12328.gctx	6516812529	TODO_FIGSHARE_FILE_URL	LINCS level 5 expression matrix; large input file.
figure1	reproducibility/figure1/data/siginfo_beta.txt	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/siginfo_beta.txt	465242319	TODO_FIGSHARE_FILE_URL	LINCS signature metadata.
figure1	reproducibility/figure1/data/LINC gene annotations.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/LINC gene annotations.csv	510437	TODO_FIGSHARE_FILE_URL	Gene annotation table.
figure1	reproducibility/figure1/data/250120 AKT1-related gene sets in MsigDB.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/250120 AKT1-related gene sets in MsigDB.csv	1349	TODO_FIGSHARE_FILE_URL	Figure 1 input gene sets.
figure1	reproducibility/figure1/data/250603 AKT_related gene sets_MSigDB.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/250603 AKT_related gene sets_MSigDB.csv	2268	TODO_FIGSHARE_FILE_URL	Figure 1 input gene sets.
figure1	reproducibility/figure1/data/250604 multiple_TARGETS-related gene sets in MsigDB.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/250604 multiple_TARGETS-related gene sets in MsigDB.csv	13504	TODO_FIGSHARE_FILE_URL	Figure 1 input gene sets.
figure2	reproducibility/figure2/data/Figure2a AKT gene set collection.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/Figure2a AKT gene set collection.rds	17886	TODO_FIGSHARE_FILE_URL	Figure 2 gene set collection.
figure2	reproducibility/figure2/data/250617 Figure 2a_all gene sets_annotated_FINAL_github.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/250617 Figure 2a_all gene sets_annotated_FINAL_github.csv	5361	TODO_FIGSHARE_FILE_URL	Figure 2 gene-set annotations.
figure2	reproducibility/figure2/data/Human.GRCh38.p13.annot.tsv.gz	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/PROJECTS/ONGOING/PROTEIN ACTIVITY/240624 Benchmarking dataset/BENCHMARKING/Human.GRCh38.p13.annot.tsv.gz	4417321	TODO_FIGSHARE_FILE_URL	Upload once; the same Figshare file URL can be reused for figure2, figure3, and figure4 annotation rows.
figure2	reproducibility/figure2/data/GSE111005_raw_counts_GRCh38.p13_NCBI.tsv.gz	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/GSE111005_raw_counts_GRCh38.p13_NCBI.tsv.gz	558528	TODO_FIGSHARE_FILE_URL	GEO raw count matrix for Figure 2.
