remote_path	size
data/reproducibility/figure1/data/250120 AKT1-related gene sets in MsigDB.csv	1349
data/reproducibility/figure1/data/250603 AKT_related gene sets_MSigDB.csv	2268
data/reproducibility/figure1/data/250604 multiple_TARGETS-related gene sets in MsigDB.csv	13504
data/reproducibility/figure1/data/LINC gene annotations.csv	510437
data/reproducibility/figure1/data/level5_beta_trt_xpr_n142901x12328.gctx	6516812529
data/reproducibility/figure1/data/siginfo_beta.txt	465242319
data/reproducibility/figure2/data/241105 combined_seurat_objects_subsetted and processed_vechicle&zstk474.rds	155452832
data/reproducibility/figure2/data/250617 Figure 2a_all gene sets_annotated_FINAL_github.csv	5361
data/reproducibility/figure2/data/Fig 2b_GSE145128 ExpressionSet_Annotated_UniqueGeneNames.rds	652329
data/reproducibility/figure2/data/Figure2a AKT gene set collection.rds	17886
data/reproducibility/figure2/data/GSE111005_raw_counts_GRCh38.p13_NCBI.tsv.gz	558528
data/reproducibility/figure2/data/GSE133116_raw_counts_GRCh38.p13_NCBI.tsv.gz	515613
data/reproducibility/figure2/data/GSE149626_raw_counts_GRCh38.p13_NCBI.tsv.gz	334263
data/reproducibility/figure2/data/Human.GRCh38.p13.annot.tsv.gz	4417321
data/reproducibility/figure2/data/a172 AUCell_null_model.rds	13502151
data/reproducibility/figure2/data/u87 AUCell_null_model.rds	13085560
data/reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_150.csv	8827217
data/reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_200.csv	11759014
data/reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_250.csv	14695560
data/reproducibility/figure3/data/240924 Benchmarking_R_list_25NULL MODELS FOR EACH PARAM.rds	635530315
data/reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_2.rds	634851692
data/reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_3.rds	634809905
data/reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_4.rds	634807015
data/reproducibility/figure3/data/250710 Benchmarking_fgsea results_ALL_CONTEXTS.csv	352603
data/reproducibility/figure3/data/250715_fGSEA_100NULLmodels_SUMMARY.csv	453478
data/reproducibility/figure3/data/250717_original_annotations_Dressler_role.csv	11850
data/reproducibility/figure3/data/250717_original_annotations_Dressler_status.csv	78204
data/reproducibility/figure3/data/250717_original_annotations_Kinnersley_role.csv	8307
data/reproducibility/figure3/data/250721 Benchmarking_COMPASS_across_contexts_fgsea.csv	153507
data/reproducibility/figure3/data/250725_FIG3E_COMPARISON_fGSEA_100NULLmodels_SUMMARY.csv	92146
data/reproducibility/figure3/data/BENCHMARKING PARAMETERS ALL CONTEXTS_Collectri.csv	4231
data/reproducibility/figure3/data/Collectri_genesets_forfGSEA.csv	21481258
data/reproducibility/figure3/data/annotation_protein function.csv	647
data/reproducibility/figure3/data/annotation_protein localization.csv	731
data/reproducibility/figure3/data/subsets/breast_subset.rds	103264756
data/reproducibility/figure3/data/subsets/crc_subset.rds	125425980
data/reproducibility/figure3/data/subsets/gastric_subset.rds	162806283
data/reproducibility/figure3/data/subsets/glioma_subset.rds	243816094
data/reproducibility/figure3/data/subsets/headneck_subset.rds	137000398
data/reproducibility/figure3/data/subsets/melanoma_subset.rds	211657898
data/reproducibility/figure3/data/subsets/nsclc_subset.rds	236534372
data/reproducibility/figure3/data/subsets/ovarian_subset.rds	205745624
data/reproducibility/figure3/data/subsets/pdac_subset.rds	134437189
data/reproducibility/figure3/data/subsets/prostate_subset.rds	112427834
data/reproducibility/figure4/data/250212 BENCHMARKING_GBM63_DESeq2MEAN_COMPASS&SigCOM_FILTERED_FOR_ROC_zscores.csv	22648
data/reproducibility/figure4/data/COMPASS_drug_target interactions.csv	5864
data/reproducibility/figure4/data/annotation_protein function_GBM63.csv	151
data/reproducibility/figure4/data/annotation_protein localization_GBM63.csv	286
data/reproducibility/figure4/data/drugs_U251MG_withLINCsignatures.cleaned.rds	4429537
data/reproducibility/figure4/data/drugs_U251MG_withLINCsignatures.gct	25776066
data/reproducibility/figure4/data/metadata drugs_U251MG_withLINCsignatures.txt	7781
data/reproducibility/figure5/data/250106 LINC_gene sets_CRISPR_U251MG_bottom 150_ALL_c1-3_tas02_ANNOTATED.csv	5149774
data/reproducibility/figure5/data/250428 GSE174554_seurat_malignant.harmony_CLEAN_LAYERS JOINT_IDHwt_all.rds	2432147295
data/reproducibility/figure5/data/250626 GSE174554_pseudobulked transcriptomes_SCALED and feature selected.rds	1215505
data/reproducibility/figure5/data/Neftel_TableS2_MES&NPCjoined2.csv	2532
data/reproducibility/figure5/data/final_gene_expr_df.csv	216772340
data/reproducibility/figure5/data/prot_mat_filtered.csv	32167462
data/reproducibility/figure6/data/250315_MTT_data_BN91.csv	1308
data/reproducibility/figure6/data/250618_MTT_data_BN118.csv	1375
data/reproducibility/figure6/data/250714_MTT_data_BN118.csv	1819
data/reproducibility/figure6/data/250714_MTT_data_BN91.csv	1666
data/reproducibility/figure6/data/250721_MTT_data_BN118.csv	1957
data/reproducibility/figure6/data/ExpressionSet_GSE145128.rds	652372
data/reproducibility/figure6/data/Source data_Fig6b_string_annotations.txt	96618
